3M Co,Abbott Laboratories,AbbVie Inc,Accenture PLC,Activision Blizzard Inc,Acuity Brands Inc,Adobe Systems Inc,Advance Auto Parts Inc,AES Corp,Aetna Inc,Affiliated Managers Group Inc,Aflac Inc,Agilent Technologies Inc,Air Products and Chemicals Inc,Akamai Technologies Inc,Alaska Air Group Inc,Albemarle Corp,Alexion Pharmaceuticals Inc,Allegion PLC,Allergan plc
Alliance Data Systems Corp,Alliant Energy Corp,Allstate Corp,Alphabet Inc,Alphabet Inc,Altria Group Inc,Amazon.com Inc,Ameren Corp,American Airlines Group Inc,American Electric Power Company Inc,American Express Co,American International Group Inc,American Tower Corp,American Water Works Company Inc,Ameriprise Financial Inc,AmerisourceBergen Corp,Ametek Inc,Amgen Inc,Amphenol Corp,Anadarko Petroleum Corp
Analog Devices Inc,Anthem Inc,Aon PLC,Apache Corp,Apartment Investment and Management Co,Apple Inc,Applied Materials Inc,Archer Daniels Midland Co,Arconic Inc,Arthur J Gallagher & Co,Assurant Inc,AT&T Inc,Autodesk Inc,Automatic Data Processing Inc,AutoNation Inc,Autozone Inc,AvalonBay Communities Inc,Avery Dennison Corp,Baker Hughes Inc,Ball Corp
Bank of America Corp,Bank of New York Mellon Corp,Baxter International Inc,BB&T Corp,Becton Dickinson and Co,Bed Bath & Beyond Inc,Berkshire Hathaway Inc,Best Buy Co Inc,Biogen Inc,BlackRock Inc,Boeing Co,BorgWarner Inc,Boston Properties Inc,Boston Scientific Corp,Bristol-Myers Squibb Co,Broadcom Ltd,Brown-Forman Corp,C R Bard Inc,C.H. Robinson Worldwide Inc,CA Inc
Cabot Oil & Gas Corp,Campbell Soup Co,Capital One Financial Corp,Cardinal Health Inc,Carmax Inc,Carnival Corp,Caterpillar Inc,CBRE Group Inc,CBS Corp,Celgene Corp,Centene Corp,CenterPoint Energy Inc,CenturyLink Inc,Cerner Corp,CF Industries Holdings Inc,Charles Schwab Corp,Charter Communications Inc,Chesapeake Energy Corp,Chevron Corp,Chipotle Mexican Grill Inc
Chubb Ltd,Church & Dwight Co Inc,Cigna Corp,Cimarex Energy Co,Cincinnati Financial Corp,Cintas Corp,Cisco Systems Inc,Citigroup Inc,Citizens Financial Group Inc,Citrix Systems Inc,Clorox Co,CME Group Inc,CMS Energy Corp,Coach Inc,Coca-Cola Co,Cognizant Technology Solutions Corp,Colgate-Palmolive Co,Comcast Corp,Comerica Inc,Conagra Brands Inc
Concho Resources Inc,ConocoPhillips,Consolidated Edison Inc,Constellation Brands Inc,Cooper Companies Inc,Corning Inc,Costco Wholesale Corp,Coty Inc,Crown Castle International Corp,CSRA Inc,CSX Corp,Cummins Inc,CVS Health Corp,D.R. Horton Inc,Danaher Corp,Darden Restaurants Inc,Davita Inc,Deere & Co,Delphi Automotive PLC,Delta Air Lines Inc
Dentsply Sirona Inc,Devon Energy Corp,Digital Realty Trust Inc,Discover Financial Services,Discovery Communications Inc,Discovery Communications Inc,Dollar General Corp,Dollar Tree Inc,Dominion Resources Inc,Dover Corp,Dow Chemical Co,Dr Pepper Snapple Group Inc,DTE Energy Co,Duke Energy Corp,Dun & Bradstreet Corp,E I du Pont de Nemours and Co,E*TRADE Financial Corp,Eastman Chemical Co,Eaton Corporation PLC,eBay Inc
Ecolab Inc,Edison International,Edwards Lifesciences Corp,Electronic Arts Inc,Eli Lilly and Co,Emerson Electric Co,Endo International PLC,Entergy Corp,EOG Resources Inc,EQT Corp,Equifax Inc,Equinix Inc,Equity Residential,Essex Property Trust Inc,Estee Lauder Companies Inc,Eversource Energy,Exelon Corp,Expedia Inc,Expeditors International of Washington Inc,Express Scripts Holding Co
Extra Space Storage Inc,Exxon Mobil Corp,F5 Networks Inc,Facebook Inc,Fastenal Co,Federal Realty Investment Trust,FedEx Corp,Fidelity National Information Services Inc,Fifth Third Bancorp,First Solar Inc,FirstEnergy Corp,Fiserv Inc,FLIR Systems Inc,Flowserve Corp,Fluor Corp,FMC Corp,FMC Technologies Inc,Foot Locker Inc,Ford Motor Co,Fortive Corp
Fortune Brands Home & Security Inc,Franklin Resources Inc,Freeport-McMoRan Inc,Frontier Communications Corp,Gap Inc,Garmin Ltd,General Dynamics Corp,General Electric Co,General Growth Properties Inc,General Mills Inc,General Motors Co,Genuine Parts Co,Gilead Sciences Inc,Global Payments Inc,Goldman Sachs Group Inc,Goodyear Tire & Rubber Co,H & R Block Inc,Halliburton Co,HanesBrands Inc,Harley-Davidson Inc
Harman International Industries Inc,Harris Corp,Hartford Financial Services Group Inc,Hasbro Inc,HCA Holdings Inc,HCP Inc,Helmerich and Payne Inc,Henry Schein Inc,Hershey Co,Hess Corp,Hewlett Packard Enterprise Co,Hologic Inc,Home Depot Inc,Honeywell International Inc,Hormel Foods Corp,Host Hotels & Resorts Inc,HP Inc,Humana Inc,Huntington Bancshares Inc,Illinois Tool Works Inc
Illumina Inc,Ingersoll-Rand PLC,Intel Corp,Intercontinental Exchange Inc,International Business Machines Corp,International Flavors & Fragrances Inc,International Paper Co,Interpublic Group of Companies Inc,Intuit Inc,Intuitive Surgical Inc,Invesco Ltd,Iron Mountain Inc,J B Hunt Transport Services Inc,J M Smucker Co,Jacobs Engineering Group Inc,Johnson & Johnson,Johnson Controls International PLC,JPMorgan Chase & Co,Juniper Networks Inc,Kansas City Southern
Kellogg Co,KeyCorp,Kimberly-Clark Corp,Kimco Realty Corp,Kinder Morgan Inc,KLA-Tencor Corp,Kohls Corp,Kraft Heinz Co,Kroger Co,L Brands Inc,L-3 Communications Holdings Inc,Laboratory Corporation of America Holdings,Lam Research Corp,Legg Mason Inc,Leggett & Platt Inc,Lennar Corp,Leucadia National Corp,Level 3 Communications Inc,Lincoln National Corp,Linear Technology Corp
LKQ Corp,Lockheed Martin Corp,Loews Corp,Lowe's Companies Inc,LyondellBasell Industries NV,M&T Bank Corp,Macerich Co,Macy's Inc,Mallinckrodt Plc,Marathon Oil Corp,Marathon Petroleum Corp,Marriott International Inc,Marsh & McLennan Companies Inc,Martin Marietta Materials Inc,Masco Corp,MasterCard Inc,Mattel Inc,McCormick & Company Inc,McDonald's Corp,McKesson Corp
Mead Johnson Nutrition Co,Medtronic PLC,Merck & Co Inc,Metlife Inc,Mettler-Toledo International Inc,Michael Kors Holdings Ltd,Microchip Technology Inc,Micron Technology Inc,Microsoft Corp,Mohawk Industries Inc,Molson Coors Brewing Co,Mondelez International Inc,Monsanto Co,Monster Beverage Corp,Moody's Corp,Morgan Stanley,Mosaic Co,Motorola Solutions Inc,Murphy Oil Corp,Mylan NV
Nasdaq Inc,National Oilwell Varco Inc,Navient Corp,NetApp Inc,Netflix Inc,Newell Brands Inc,Newfield Exploration Co,Newmont Mining Corp,News Corp,News Corp,NextEra Energy Inc,Nielsen Holdings PLC,Nike Inc,NiSource Inc,Noble Energy Inc,Nordstrom Inc,Norfolk Southern Corp,Northern Trust Corp,NORTHROP GRUMMAN CORP,NRG Energy Inc
Nucor Corp,NVIDIA Corp,O'Reilly Automotive Inc,Occidental Petroleum Corp,Omnicom Group Inc,ONEOK Inc,Oracle Corp,Owens-Illinois Inc,PACCAR Inc,Parker-Hannifin Corp,Patterson Companies Inc,Paychex Inc,PayPal Holdings Inc,Pentair plc,People's United Financial Inc,PepsiCo Inc,PerkinElmer Inc,Perrigo Company PLC,Pfizer Inc,PG&E Corp
Philip Morris International Inc,Phillips 66,Pinnacle West Capital Corp,Pioneer Natural Resources Co,Pitney Bowes Inc,PNC Financial Services Group Inc,PPG Industries Inc,PPL Corp,Praxair Inc,Priceline Group Inc,Principal Financial Group Inc,Procter & Gamble Co,Progressive Corp,Prologis Inc,Prudential Financial Inc,Public Service Enterprise Group Inc,Public Storage,PulteGroup Inc,PVH Corp,Qorvo Inc
Qualcomm Inc,Quanta Services Inc,Quest Diagnostics Inc,Ralph Lauren Corp,Range Resources Corp,Raytheon Co,Realty Income Corp,Red Hat Inc,Regeneron Pharmaceuticals Inc,Regions Financial Corp,Republic Services Inc,Reynolds American Inc,Robert Half International Inc,Rockwell Automation Inc,Rockwell Collins Inc,Roper Technologies Inc,Ross Stores Inc,Royal Caribbean Cruises Ltd,Ryder System Inc,S&P Global Inc
Salesforce.com Inc,SCANA Corp,Schlumberger NV,Scripps Networks Interactive Inc,Seagate Technology PLC,Sealed Air Corp,Sempra Energy,Sherwin-Williams Co,Signet Jewelers Ltd,Simon Property Group Inc,Skyworks Solutions Inc,SL Green Realty Corp,Snap-On Inc,Southern Co,Southwest Airlines Co,Southwestern Energy Co,Spectra Energy Corp,St. Jude Medical Inc,Stanley Black & Decker Inc,Staples Inc
Starbucks Corp,State Street Corp,Stericycle Inc,Stryker Corp,SunTrust Banks Inc,Symantec Corp,Synchrony Financial,Sysco Corp,T. Rowe Price Group Inc,Target Corp,TE Connectivity Ltd,Tegna Inc,Teradata Corp,Tesoro Corp,Texas Instruments Inc,Textron Inc,Thermo Fisher Scientific Inc,Tiffany & Co,Time Warner Inc,TJX Companies Inc
Torchmark Corp,Total System Services Inc,Tractor Supply Co,TransDigm Group Inc,Transocean Ltd,Travelers Companies Inc,TripAdvisor Inc,Twenty-First Century Fox Inc,Twenty-First Century Fox Inc,Tyson Foods Inc,U.S. Bancorp,UDR Inc,Ulta Salon Cosmetics and Fragrance Inc,Under Armour Inc,Under Armour Inc,Union Pacific Corp,United Continental Holdings Inc,United Parcel Service Inc,United Rentals Inc,United Technologies Corp
UnitedHealth Group Inc,Universal Health Services Inc,Unum Group,Urban Outfitters Inc,Valero Energy Corp,Varian Medical Systems Inc,Ventas Inc,Verisign Inc,Verisk Analytics Inc,Verizon Communications Inc,Vertex Pharmaceuticals Inc,VF Corp,Viacom Inc,Visa Inc,Vornado Realty Trust,Vulcan Materials Co,W W Grainger Inc,Wal Mart Stores Inc,Walgreens Boots Alliance Inc,Walt Disney Co
Waste Management Inc,Waters Corp,WEC Energy Group Inc,Wells Fargo & Co,Welltower Inc,Western Digital Corp,Western Union Co,WestRock Co,Weyerhaeuser Co,Whirlpool Corp,Whole Foods Market Inc,Williams Companies Inc,Willis Towers Watson PLC,Wyndham Worldwide Corp,Wynn Resorts Ltd,Xcel Energy Inc,Xerox Corp,Xilinx Inc,XL Group Ltd,Xylem Inc
Yahoo! Inc,Yum! Brands Inc,Zimmer Biomet Holdings Inc,Zions Bancorp,Zoetis Inc
